[Tools]2022/04/04 - 09:51:01.769	[34minfo[0m	mysql connect success
[Tools]2022/04/04 - 17:03:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:04:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:04:13.594	[34minfo[0m	mysql connect success
[Tools]2022/04/04 - 17:04:13.598	[34minfo[0m	redis connect ping response:	{"pong": "PONG"}
[Tools]2022/04/04 - 17:04:24.988	[34minfo[0m	Logs数据列表, info:	{"err": {"ID":0,"CreatedAt":"0001-01-01T00:00:00Z","UpdatedAt":"0001-01-01T00:00:00Z","DeletedAt":null,"ip":"","method":"","path":"","status":0,"latency":0,"agent":"","error_message":"","body":"","resp":"","user_id":0,"user":{"ID":0,"CreatedAt":"0001-01-01T00:00:00Z","UpdatedAt":"0001-01-01T00:00:00Z","DeletedAt":null,"uuid":"00000000-0000-0000-0000-000000000000","userName":"","nickName":"","headerImg":"","authorityId":"","user_profile":""},"page":0,"pageSize":0}}
[Tools]2022/04/04 - 17:05:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:06:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:06:31.460	[34minfo[0m	Logs数据列表, info:	{"err": {"ID":0,"CreatedAt":"0001-01-01T00:00:00Z","UpdatedAt":"0001-01-01T00:00:00Z","DeletedAt":null,"ip":"","method":"","path":"","status":0,"latency":0,"agent":"","error_message":"","body":"","resp":"","user_id":0,"user":{"ID":0,"CreatedAt":"0001-01-01T00:00:00Z","UpdatedAt":"0001-01-01T00:00:00Z","DeletedAt":null,"uuid":"00000000-0000-0000-0000-000000000000","userName":"","nickName":"","headerImg":"","authorityId":"","user_profile":""},"page":0,"pageSize":0}}
[Tools]2022/04/04 - 17:07:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:08:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:09:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:10:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:11:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:12:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:13:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:14:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:15:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:16:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:17:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:18:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:19:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:20:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:20:29.211	[34minfo[0m	mysql connect success
[Tools]2022/04/04 - 17:20:29.215	[34minfo[0m	redis connect ping response:	{"pong": "PONG"}
[Tools]2022/04/04 - 17:21:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:21:30.554	[34minfo[0m	Logs数据列表, info:	{"err": {"start_date":"0001-01-01T00:00:00Z","end_date":"0001-01-01T00:00:00Z","page":0,"pageSize":0}}
[Tools]2022/04/04 - 17:22:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:22:17.575	[34minfo[0m	Logs数据列表, info:	{"err": {"start_date":"0001-01-01T00:00:00Z","end_date":"0001-01-01T00:00:00Z","page":0,"pageSize":0}}
[Tools]2022/04/04 - 17:23:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:23:00.686	[34minfo[0m	Logs数据列表, info:	{"err": {"start_date":"0001-01-01T00:00:00Z","end_date":"0001-01-01T00:00:00Z","page":0,"pageSize":0}}
[Tools]2022/04/04 - 17:24:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:24:26.266	[34minfo[0m	Logs数据列表, info:	{"err": {"start_date":"0001-01-01T00:00:00Z","end_date":"0001-01-01T00:00:00Z","page":0,"pageSize":0}}
[Tools]2022/04/04 - 17:25:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:26:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:27:02.376	[34minfo[0m	mysql connect success
[Tools]2022/04/04 - 17:27:02.379	[34minfo[0m	redis connect ping response:	{"pong": "PONG"}
[Tools]2022/04/04 - 17:27:12.702	[34minfo[0m	Logs数据列表, info:	{"err": {"start_date":"Tue Apr 05 2022 00:00:00 GMT+0800 (中国标准时间)","end_date":"2022-04-05 12:12:12","page":1,"pageSize":30}}
[Tools]2022/04/04 - 17:28:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:29:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:30:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:31:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:32:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:33:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:34:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:35:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 17:35:36.605	[34minfo[0m	mysql connect success
[Tools]2022/04/04 - 17:35:36.609	[34minfo[0m	redis connect ping response:	{"pong": "PONG"}
