[Tools]2022/04/09 - 17:38:05.595	[34minfo[0m	mysql connect success
[Tools]2022/04/09 - 21:51:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 21:52:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 21:53:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 21:54:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 21:55:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 21:56:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 21:57:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 21:58:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 21:59:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:00:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:01:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:02:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:03:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:04:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:05:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:06:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:07:00.009	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:08:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:09:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:10:00.009	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:11:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:12:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:13:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:14:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:15:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:16:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:17:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:18:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:19:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:20:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:21:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:22:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:23:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:24:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:25:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:26:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:27:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:28:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:29:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:30:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:31:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:32:00.009	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:33:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:34:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:35:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:36:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:37:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:38:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:38:10.461	[34minfo[0m	mysql connect success
[Tools]2022/04/09 - 22:38:10.464	[34minfo[0m	redis connect ping response:	{"pong": "PONG"}
[Tools]2022/04/09 - 22:39:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:40:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:41:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:42:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:43:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:44:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:45:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:46:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:47:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:48:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:49:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:50:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:51:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:52:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:53:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:54:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:55:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:56:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:57:00.002	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:58:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/09 - 22:59:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
